EMPLEADO;ZONARUTA;RAZONSOC;DIRECCION;CODIGOCLI;FECHAMOV;ENTREGAS;DEVOLUCION;FALTANTES;SOBRANTES;VALORUNITA;COBRADO;VALORFEC;VALORCOM;NOMPU;FEPAGO;ADICIONA;RESTANTE;ENTREGO
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;08/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;09/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA TAMAYO;CR 22 #47 36;MISTAM01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA TAMAYO;CR 22 #47 36;MISTAM01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PANADERIA VALENTINA;CALLE 46 # 20 - 08;TIEFON02;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PANADERIA VALENTINA;CALLE 46 # 20 - 08;TIEFON02;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PANADERIA VALENTINA;CALLE 46 # 20 - 08;TIEFON02;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;01/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;02/12/2010;6;1;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;03/12/2010;6;2;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;04/12/2010;10;3;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;06/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;07/12/2010;6;2;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;08/12/2010;6;3;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;09/12/2010;6;3;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;10/12/2010;6;2;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;11/12/2010;10;4;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;13/12/2010;6;4;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;14/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;15/12/2010;6;1;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;16/12/2010;6;3;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;17/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;18/12/2010;10;2;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;20/12/2010;9;1;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;21/12/2010;6;3;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;22/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;23/12/2010;6;4;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;24/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;27/12/2010;6;1;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;28/12/2010;6;1;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;29/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;30/12/2010;6;3;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;31/12/2010;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;22/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;23/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;24/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;25/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;26/02/2011;13;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;28/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;01/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;02/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;03/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;05/03/2011;13;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;07/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;08/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GUSTAVO DE JESUS RAMIREZ- MERCATODO;CL 46 #12-10;SUPMER02;09/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PAVA CARDOZO OLIVERIO AUTOSERVICIO;CRA 16 B # 51 B 150;AUTHER01;08/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PAVA CARDOZO OLIVERIO AUTOSERVICIO;CRA 16 B # 51 B 150;AUTHER01;09/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RENDON PATRICIA MIS-PAN LA CARIBE�A;CRA  10 B # 47 F 05;PATREN01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RENDON PATRICIA MIS-PAN LA CARIBE�A;CRA  10 B # 47 F 05;PATREN01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RENDON PATRICIA MIS-PAN LA CARIBE�A;CRA  10 B # 47 F 05;PATREN01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RENDON PATRICIA MIS-PAN LA CARIBE�A;CRA  10 B # 47 F 05;PATREN01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RENDON PATRICIA MIS-PAN LA CARIBE�A;CRA  10 B # 47 F 05;PATREN01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RENDON PATRICIA MIS-PAN LA CARIBE�A;CRA  10 B # 47 F 05;PATREN01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PATI�O ALBEIRO PAPELERIA SAN JORGE;CRA 22 #  47 - 11;ALBPAT01;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PATI�O ALBEIRO PAPELERIA SAN JORGE;CRA 22 #  47 - 11;ALBPAT01;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;VANEGAS SALAZAR OLGA MIN PIRRY;CALLE 46 # 11 C 03;MINUPI01;03/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;VANEGAS SALAZAR OLGA MIN PIRRY;CALLE 46 # 11 C 03;MINUPI01;04/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;VANEGAS SALAZAR OLGA MIN PIRRY;CALLE 46 # 11 C 03;MINUPI01;05/03/2011;6;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;VANEGAS SALAZAR OLGA MIN PIRRY;CALLE 46 # 11 C 03;MINUPI01;07/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;VANEGAS SALAZAR OLGA MIN PIRRY;CALLE 46 # 11 C 03;MINUPI01;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;VANEGAS SALAZAR OLGA MIN PIRRY;CALLE 46 # 11 C 03;MINUPI01;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;02/03/2011;9;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;03/03/2011;9;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;04/03/2011;9;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;05/03/2011;12;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;07/03/2011;9;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;08/03/2011;9;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;KIOSKO COCA COLA LIBORIO;CR 14 # 19-30;KIOCOC01;09/03/2011;9;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;02/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;03/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;04/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;05/03/2011;3;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;07/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;08/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;TIENDA CESAR;CRA 24 # 15 -15;TIECES01;09/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;02/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;03/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;04/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;05/03/2011;4;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;07/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;08/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;SUPERTIENDA CHIPRE;CALLE 10 #11-42 PORTON CASA;SUCHIP01;09/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA ESTACION;CR 23 #40 88;MISEST01;03/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA ESTACION;CR 23 #40 88;MISEST01;04/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA ESTACION;CR 23 #40 88;MISEST01;05/03/2011;2;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA ESTACION;CR 23 #40 88;MISEST01;07/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA ESTACION;CR 23 #40 88;MISEST01;08/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA ESTACION;CR 23 #40 88;MISEST01;09/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GIRALDO JUAN CARLOS RAP PRIMAVERA;CALLE 49 #  19 -110;RAPPRI01;07/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GIRALDO JUAN CARLOS RAP PRIMAVERA;CALLE 49 #  19 -110;RAPPRI01;08/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GIRALDO JUAN CARLOS RAP PRIMAVERA;CALLE 49 #  19 -110;RAPPRI01;09/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA EL MERCADO;CR 20 #46A 09;ABUMER01;02/02/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;QUINTERO OSCAR CAFETERIA;CRA  19 # 27-67;OSCQUI01;09/09/2010;12;2;0;0;0;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;QUINTERO OSCAR CAFETERIA;CRA  19 # 27-67;OSCQUI01;16/09/2010;6;4;0;0;0;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;QUINTERO OSCAR CAFETERIA;CRA  19 # 27-67;OSCQUI01;22/09/2010;7;5;0;0;0;0;0;0;Q HUBO;30/03/2011;0;0;0
